id,video_id,agn_index,video_key,frame,fighter,punch_type,hand,target,effectiveness,clear
1,АГН-37,37,agn_037,2247,blue,hook,right,head,landed,true
2,АГН-37,37,agn_037,2289,blue,cross,left,head,miss,true
3,АГН-37,37,agn_037,2329,blue,cross,left,head,landed,true
4,АГН-37,37,agn_037,2622,red,hook,right,head,landed,true
5,АГН-37,37,agn_037,2787,blue,cross,left,head,landed,true
6,АГН-37,37,agn_037,3050,red,cross,left,head,landed,true
7,АГН-37,37,agn_037,3079,blue,hook,right,head,landed,true
8,АГН-37,37,agn_037,3104,red,hook,right,head,landed,true
9,АГН-37,37,agn_037,3732,blue,hook,left,head,landed,true
10,АГН-37,37,agn_037,3816,red,cross,left,head,landed,true
11,АГН-37,37,agn_037,3895,blue,jab,right,head,blocked,true
12,АГН-37,37,agn_037,3916,blue,cross,right,head,miss,true
13,АГН-37,37,agn_037,4040,blue,hook,right,head,landed,true
14,АГН-37,37,agn_037,4088,red,jab,left,head,miss,true
15,АГН-37,37,agn_037,4142,blue,hook,right,head,landed,true
16,АГН-37,37,agn_037,4262,blue,hook,right,head,landed,true
17,АГН-37,37,agn_037,4608,blue,cross,right,head,landed,true
18,АГН-37,37,agn_037,4704,blue,cross,right,head,miss,true
19,АГН-37,37,agn_037,4810,blue,hook,left,head,landed,true
20,АГН-37,37,agn_037,4994,blue,hook,right,head,landed,true
21,АГН-37,37,agn_037,5133,blue,hook,left,head,landed,true
22,АГН-37,37,agn_037,5304,blue,hook,right,head,landed,true
23,АГН-37,37,agn_037,5484,red,cross,left,head,landed,true
24,АГН-37,37,agn_037,5567,blue,hook,left,head,landed,true
25,АГН-37,37,agn_037,5726,blue,cross,right,head,landed,true
26,АГН-37,37,agn_037,5778,blue,cross,left,head,miss,true
27,АГН-37,37,agn_037,5885,blue,cross,right,head,miss,true
28,АГН-37,37,agn_037,5929,blue,hook,right,head,landed,true
29,АГН-37,37,agn_037,5946,red,hook,right,head,landed,true
30,АГН-37,37,agn_037,6145,blue,cross,right,head,blocked,true
31,АГН-37,37,agn_037,6169,blue,cross,right,head,miss,true
32,АГН-37,37,agn_037,6239,blue,cross,left,head,landed,true
33,АГН-37,37,agn_037,6417,red,hook,right,head,landed,true
34,АГН-37,37,agn_037,6778,red,cross,left,head,miss,true
35,АГН-37,37,agn_037,6798,red,cross,left,head,landed,true
36,АГН-37,37,agn_037,6830,red,hook,left,head,landed,true
37,АГН-37,37,agn_037,6977,blue,hook,left,head,landed,true
38,АГН-37,37,agn_037,7115,blue,hook,left,head,landed,true
39,АГН-37,37,agn_037,7147,blue,hook,left,head,landed,true
40,АГН-37,37,agn_037,7174,blue,hook,left,head,landed,true
41,АГН-37,37,agn_037,7192,blue,cross,left,head,miss,true
42,АГН-37,37,agn_037,7373,blue,hook,right,head,landed,true
43,АГН-37,37,agn_037,7430,blue,hook,left,head,landed,true
44,АГН-37,37,agn_037,7445,red,hook,left,head,landed,true
45,АГН-38,38,agn_038,1657,blue,cross,left,head,landed,true
46,АГН-38,38,agn_038,2111,blue,hook,left,head,landed,true
47,АГН-38,38,agn_038,2183,blue,cross,right,head,landed,true
48,АГН-38,38,agn_038,2285,red,cross,right,head,landed,true
49,АГН-38,38,agn_038,2356,red,jab,left,head,miss,true
50,АГН-38,38,agn_038,2405,blue,jab,right,head,blocked,true
51,АГН-38,38,agn_038,2433,blue,cross,right,head,landed,true
52,АГН-38,38,agn_038,2448,blue,hook,right,head,miss,true
53,АГН-38,38,agn_038,2611,blue,cross,left,head,landed,true
54,АГН-38,38,agn_038,2684,red,hook,left,head,landed,true
55,АГН-38,38,agn_038,2786,blue,hook,right,head,landed,true
56,АГН-38,38,agn_038,3031,blue,hook,right,head,landed,true
57,АГН-38,38,agn_038,3374,blue,cross,right,head,landed,true
58,АГН-38,38,agn_038,3397,blue,cross,right,head,landed,true
59,АГН-38,38,agn_038,3410,red,hook,right,head,landed,true
60,АГН-38,38,agn_038,3438,blue,hook,right,head,landed,true
61,АГН-38,38,agn_038,3605,blue,cross,right,head,landed,true
62,АГН-38,38,agn_038,3703,blue,cross,right,head,miss,true
63,АГН-38,38,agn_038,3760,blue,hook,left,head,miss,true
64,АГН-38,38,agn_038,4357,blue,cross,right,head,landed,true
65,АГН-38,38,agn_038,4455,blue,cross,right,head,miss,true
66,АГН-38,38,agn_038,4492,blue,cross,right,head,landed,true
67,АГН-38,38,agn_038,4534,blue,hook,left,head,landed,true
68,АГН-38,38,agn_038,4684,blue,cross,left,head,miss,true
69,АГН-38,38,agn_038,4771,blue,hook,left,head,landed,true
70,АГН-38,38,agn_038,5064,blue,hook,left,head,landed,true
71,АГН-38,38,agn_038,5234,red,cross,right,head,landed,true
72,АГН-38,38,agn_038,5329,blue,hook,left,head,landed,true
73,АГН-38,38,agn_038,5416,blue,hook,right,head,landed,true
74,АГН-38,38,agn_038,5608,red,hook,left,head,miss,true
75,АГН-38,38,agn_038,5846,blue,cross,left,head,landed,true
76,АГН-38,38,agn_038,6638,red,hook,left,head,landed,true
77,АГН-38,38,agn_038,6651,red,hook,right,head,landed,true
78,АГН-39,39,agn_039,922,blue,cross,right,head,miss,true
79,АГН-39,39,agn_039,1041,blue,cross,right,head,landed,true
80,АГН-39,39,agn_039,1144,blue,hook,right,head,landed,true
81,АГН-39,39,agn_039,1201,blue,hook,right,head,landed,true
82,АГН-39,39,agn_039,1367,blue,hook,right,head,miss,true
83,АГН-39,39,agn_039,1542,red,hook,right,head,landed,true
84,АГН-39,39,agn_039,1645,blue,hook,left,head,landed,true
85,АГН-39,39,agn_039,2061,red,hook,right,head,landed,true
86,АГН-39,39,agn_039,2121,blue,hook,right,head,landed,true
